newton,[email],Isaac Newton
tesla,[email],Nikola Tesla
galieleo,[email],Galileo Galilei
einstein,[email],Albert Einstein
gauss,[email],Carl Friedrich Gauss
riemann,[email],Bernhard Riemann
euclid,[email],Euclid
euler,[email],Leonhard Euler
galieleo,[email],Galileo Galilei
einstein,[email],Albert Einstein
newton,[email],Isaac Newton
tesla,[email],Nikola Tesla
riemann,[email],Bernhard Riemann
euclid,[email],Euclid
gauss,[email],Carl Friedrich Gauss
euler,[email],Leonhard Euler
